ID;Imie;Nazwisko;Specjalności;Klasyfikacja;Powiązane profile;Studia;Miejsce;Rok ukończenia;Profesor_dziedzina;Profesor_data_nadania_tytułu;Habilitacja_dziedzina;Habilitacja_dyscyplina;Habilitacja_Data_uzyskania_stopnia;Habilitacja_Tytuł_pracy;Habilitacja_Instytucja;Doktorat_dziedzina;Doktorat_Dyscyplina;Doktorat_Specjalność;Doktorat_Data_uzyskania_stopnia;Doktorat_Tytuł_pracy;Doktorat_Instytucja
24319;Tomasz;Dzięciołowski;użycie uzbrojenia i sprzętu technicznego;KBN (nauki wojskowe);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;nauki wojskowe;użycie uzbrojenia i sprzętu technicznego;22/11/1994;Stan i kierunki rozwoju polskiego lotnictwa bojowego;"Akademia Obrony Narodowej; Wydział Wojsk Lotniczych i Obrony Powietrznej"
225962;Grzegorz;Kosior;;KBN (biologia);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;biologia;;18/02/2010;Wykorzystanie miejscowych i transplantowanych populacji mchu Pleurozium schreberi (Brid.) Mitt. w bioindykacji skażeń przemysłowych Górnego Śląska;"Uniwersytet Wrocławski; Wydział Nauk Biologicznych";nauk biologicznych
134842;Józef Wacław;Grott;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134843;Karel;Herfort;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134844;Karel;Horký;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134845;Aleksander;Januszkiewicz;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134846;Walery;Jaworski;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134847;Horst;Klinkmann;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134848;Anastazy;Landau;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134849;Wacław;Merkert;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134851;Jan;Offenberg;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
120328;Zbigniew;Sokołowski;inżynieria rolnicza, technika nawożenia;KBN (inżynieria i ochrona środowiska);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;inżynieria rolnicza;techniki nawożenia;20/05/2004;Efektywność produkcyjna techniki nawożenia w uprawie pszenżyta;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Nauk Technicznych";nauk rolniczych
134852;Witold Eugeniusz;Orłowski;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
134853;Mordechei;Ravid;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
295466;Jens;Wickert;;KBN (geofizyka);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
242954;Djurag;Stakic;;;System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
242955;Volodymyr;Momot;;KBN (ekonomia, organizacja i zarządzanie);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
68141;Mieczysław;Jokiel;wytrzymałość materiałów;KBN (budownictwo);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
15751;Janusz;Sobiecki;elementy statystyki, logika, metodologia badań naukowych;KBN (pedagogika, nauki filozoficzne);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
33685;Czesław;Sobków;ekonomika i zarządzanie przedsiębiorstwami agrobiznesu;KBN (ekonomia);System Wspomagania Wyboru Recenzentów;;;;;;;;29/04/1996;Produkcyjna i ekonomiczna efektywność drenowania i agromelioracji;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Nauk Ekonomicznych i Zarządzania";;;;;;;nauk ekonomicznych;ekonomia;ekonomika rolnictwa
225261;Radosław;Drelich;mechanika ośrodków porowatych;KBN (mechanika);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;;[email]
68145;Roman;Jurewicz;układy elektroniczne CAD;KBN (elektronika, telekomunikacja);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
15753;Marek Tadeusz;Frankowski;wychowanie obronne;KBN (nauki wojskowe);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;nauki wojskowe;wychowanie obronne;26/05/1993;Socjologiczne aspekty funkcjonowania hitlerowskich obozów koncentracyjnych na ziemiach polskich;"Akademia Obrony Narodowej; Wydział Nauk Humanistycznych"
15754;Ryszard;Ożadowicz;teoria polityki, współczesne doktryny polityczne;KBN (nauki historyczne);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
28642;Witold;Kosiński;sztuczna inteligencja, matematyka stosowana, matematyczne podstawy mechaniki, metody matematyczne informatyki, mechanika techniczna;KBN (informatyka, matematyka);System Wspomagania Wyboru Recenzentów;Matematyka;Uniwersytet Warszawski;1969;;;;;01/12/1984;;Instytut Podstawowych Problemów Techniki Polskiej Akademii Nauk;;nauki techniczne;;01/12/1972;;Instytut Podstawowych Problemów Techniki Polskiej Akademii Nauk;nauki techniczne;1993/12/27;nauk technicznych;mechanika
228826;Maciej;Piechowiak;sieci telekomunikacyjne;KBN (telekomunikacja);System Wspomagania Wyboru Recenzentów;elektronika telekomunikacja;Akademia Techniczno-Rolnicza im. J. J. Śniadeckich w Bydgoszczy;2002;;;;;;;;;telekomunikacja;sieci telekomunikacyjne;22/06/2010;Badania efektywności algorytmów heurystycznych dla połączeń rozgałęźnych w sieciach pakietowych;"Politechnika Poznańska; Wydział Elektroniki i Telekomunikacji";[email];nauk technicznych
242960;Yucheng;Cao;odnawialne źródła energii;KBN (inżynieria i ochrona środowiska);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;inżynieria środowiska;odnawialne źródła energii;14/06/2012;Ocena zrównoważoności pozyskiwania energii z osadów ściekowych;"Politechnika Lubelska; Wydział Inżynierii Środowiska";nauk technicznych
242961;Zhihong;Cao;;KBN (inżynieria i ochrona środowiska);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
68149;Wiesław;Jurlewicz;konstrukcje metalowe;KBN (budownictwo);System Wspomagania Wyboru Recenzentów;;;;;;;;;;;;;;;;
